,state,latitude,latitude,classification,title,date
1296,Maine,43.2045,43.2045,Class B,Report 56798: Possible track way found in the snow in Vaughn Woods State Park east of Dover,2017-02-14
1300,Missouri,37.46392,37.46392,Class A,Report 66158: Motorist's daylight sighting in farmlands 45 miles northeast of Springfield,2020-10-05
1304,Tennessee,36.25466,36.25466,Class A,Report 28005: Two witnesses recount a close daytime encounter with a very curious creature near Lebanon,2010-07-16
1315,Virginia,36.932,36.932,Class B,Report 35981: Possible encounter behind a fish hatchery near Fort Chiswell,2011-06-10
1361,Washington,45.75957,45.75957,Class A,"Report 65295: Road crossing sighting 3mi north of Columbia Gorge, south of Willard",2020-01-04
1362,Washington,45.74796,45.74796,Class B,Report 65464: Vocalizations near the summit of Silver Star Mountain,2020-05-15
1364,Washington,46.13657,46.13657,Class B,Report 67407: Possible wood knocks heard near Marble mountain Sno-Park,2020-12-16
1383,Maine,44.78159,44.78159,Class B,"Report 67335: Knocks heard near Spectacle Pond, 27 miles east of Bangor",2020-11-12
1386,Maine,44.34113,44.34113,Class A,Report 66109: Multi-witness daylight sighting along powerlines south of Bryant Pond,2020-09-26
1387,Maine,45.04943,45.04943,Class B,Report 66224: Distinct wood knocks heard 18 miles NNE of Bangor,2020-10-19
1394,Maryland,38.81639,38.81639,Class B,"Report 12601: Bow hunter hears vocalizations, smells foul odor",2005-09-14
1395,Maryland,39.11378,39.11378,Class B,Report 24952: Bird watcher experiences unusual activity while hiking in the Oxbow Lake Nature Preserve,2008-05-01
1396,Maryland,39.08414,39.08414,Class A,Report 27702: Man recalls seeing a tall dark creature behind his house at dusk near Laurel,2010-08-15
1398,Maryland,39.6946,39.6946,Class B,Report 30634: Night hikers possibly stalked near Bee Tree Preserve,2011-05-14
1430,Michigan,44.48875,44.48875,Class B,Report 55541: Motorist has a possible daylight sighting just north of South Branch,2016-09-06
1436,Michigan,44.53665,44.53665,Class B,Report 15150: Possible daylight sighting by backwoods motorist couple near Huron National Forest,2006-07-09
1442,Michigan,45.351,45.351,Class A,Report 33611: Air National Guardsman describes being ushered out of the woods culminating in a nighttime sighting from his car near the Presque Isle Lighthouse,2003-07-15
1449,Michigan,43.39116,43.39116,Class A,Report 65867: Daylight sighting along Lake Huron north of Lexington,2020-08-01
1456,Michigan,46.19183,46.19183,Class A,Report 31025: Close encounter by a hunter tracking his dogs at night outside the Seney National Wildlife Refuge,2010-08-15
1462,Michigan,42.30472,42.30472,Class A,Report 2953: 2 witnesses see a BF at night in the headlights,2001-08-07
1481,Michigan,44.83369,44.83369,Class B,Report 42056: Possible activity at a cabin outside Traverse City,2013-09-02
1499,Michigan,46.09045,46.09045,Class A,Report 20100: Daylight sighting by hunters near Gwinn (Upper Peninsula),1990-10-01
1506,Michigan,44.091,44.091,Class B,Report 19223: Possible footprints found near Manistee,2006-11-20
1511,Michigan,45.69347,45.69347,Class B,Report 67602: Coyote hunters watch upright figure at night in woodline with glowing yellowish eyes outside Faithorn,2021-01-30
1528,Michigan,44.76665,44.76665,Class A,Report 28668: Man recalls encounter he had as a teenager near Kalkaska,2011-05-23
1537,Michigan,41.79639,41.79639,Class B,"Report 7181: Two bikers hear strange sound near ""Lost Nation""",2003-05-01
1547,Michigan,44.685,44.685,Class B,Report 32976: Possible daylight sighting by a mountain biker in the Pere Marquette State Forest,2008-12-03
1555,Michigan,44.2725,44.2725,Class A,Report 40204: Daylight sighting by a young man fishing near Whittemore,2013-04-11
1570,Michigan,43.21,43.21,Class A,Report 22802: Man recalls spotting a sasquatch watching him while hunting deer north of Grand Rapids,2008-10-06
1574,Michigan,44.7,44.7,Class A,Report 23530: Man recalls childhood incident near Grayling,1973-05-01
1579,Michigan,42.0288,42.0288,Class B,"Report 7386: Observer hears scream changing to low ""demonic"" chuckle",1974-12-15
1589,Michigan,45.1365,45.1365,Class B,Report 30789: Possible vocalizations heard from woods on a family farm outside Alpena,2011-11-03
1596,Michigan,44.73109,44.73109,Class B,Report 37797: Description of several strange encounters along Sleeping Bear Dunes National Shoreline,2010-08-01
1603,Michigan,45.35665,45.35665,Class A,Report 29091: Motorist is shocked by sighting on I-75 between Wolverine & Indian River,2009-07-17
1616,Michigan,46.06728,46.06728,Class B,Report 59590: Possible vocalization outside Rock MI near western edge of Hiawatha National Forest,2018-05-30
1629,Minnesota,47.1589,47.1589,Class B,Report 24089: Witness hears loud screams and foot steps while camping near Laporte,2008-06-21
1643,Minnesota,47.5,47.5,Class A,Report 31166: Husband and wife experience an up-close daylight sighting on Hwy. 7 north of Bovey,2009-08-16
1668,Minnesota,47.47025,47.47025,Class B,Report 46817: Hunter scouting locations has a possible encounter near Buhl,2014-10-23
1671,Minnesota,47.87965,47.87965,Class A,Report 67381: Sasquatch sighting by motorist 5 miles west of Ely,2020-11-09
1674,Michigan,44.68047,44.68047,Class B,Report 41770: Huge rocks thrown at night fishermen on Jewell Lake,2013-07-31
1678,Minnesota,46.69303,46.69303,Class B,Report 9796: Man recalls multiple witness incident as a teenager camping south of Cloquet,1977-09-03
1689,Missouri,38.73802,38.73802,Class A,Report 23836: Several incidents experienced by father and son outside St. Louis,1976-10-20
1703,Missouri,36.39835,36.39835,Class A,Report 40177: Early morning road crossing north of Branson,2013-10-15
1738,Missouri,36.615,36.615,Class A,Report 5085: Family has nighttime sighting near Gainesville.,2004-12-05
1762,Missouri,36.9897,36.9897,Class A,Report 65691: Three incidents in marshy zone outside Charleston next to Mississippi River,2016-08-01
1763,Missouri,38.305,38.305,Class A,Report 8890: Truck driver has daylight sighting on country road near Marys Home.,2004-12-05
1769,Missouri,39.83804,39.83804,Class B,Report 69316: Possible sasquatch howls heard around 3:30am by resident 6 miles NW of Chillicothe,2021-06-11
1786,Missouri,38.521,38.521,Class B,Report 66063: Fisherman describes large animal sounds in James Reed Memorial Wildlife Area,2020-08-08
1789,Missouri,38.4063,38.4063,Class B,Report 26919: Early A.M. sighting returning home from family event,2009-11-24
1793,Missouri,39.30745,39.30745,Class A,Report 41012: Two girls have a daytime close encounter on their family farm near Oak Grove,2013-04-27
1794,Missouri,37.19201,37.19201,Class B,Report 24767: Motorist recalls possible early morning sighting north of Mt. Vernon,1991-11-15
1799,Missouri,37.07354,37.07354,Class A,"Report 2036: Multiple witnesses encounter bad smell, three observe creature hiding behind sapling",1988-06-01
1815,Missouri,38.56724,38.56724,Class A,Report 28689: Memory of a daylight sighting as a passenger on Old Hwy. 94 east of Jefferson City,1999-06-30
1816,Missouri,38.62,38.62,Class A,Report 9941: Couple has car shaken and sees large animal up close near Tebbetts.,2004-12-06
1821,Missouri,38.46156,38.46156,Class A,Report 65808: Couple sees a white sasquatch at Settle's Ford Conservation Area.,2020-07-23
1824,Missouri,38.81124,38.81124,Class A,"Report 3483: Nighttime sighting outside farm house, west of Prairie Home (the town) near Pisgah Creek",1975-10-15
1850,Mississippi,30.38345,30.38345,Class B,Report 2376: Young couple encounter a rancid smell,2001-09-08
1851,Mississippi,32.40191,32.40191,Class A,Report 27012: Witnesses tell of a sighting they had as teenagers outside Jackson - w/sketch by artist,1979-10-10
1857,Mississippi,32.1806,32.1806,Class A,Report 12290: Motorists have early morning sighting near Enterprise,2004-06-15
1865,Missouri,38.4125,38.4125,Class B,Report 65870: Possible daylight sighting near Missouri River and Katy Trail outside Hartsburg,2020-05-14
1875,South Carolina,34.39092,34.39092,Class B,Report 67219: Howls heard near Molly's Rock Park in Sumter National Forest,2020-10-31
1885,South Carolina,34.65375,34.65375,Class A,Report 13170: Daylight sighting by motorists on Hwy 24 near Seneca,2005-12-05
1911,South Carolina,33.0932,33.0932,Class A,Report 71700: Trucker's daylight sighting of a Sasquatch in Francis Marion National Forest,2021-03-15
1912,South Carolina,35.14947,35.14947,Class B,"Report 71792: Chatter and knock heard on the Broad River, 5 miles NE of Gaffney",2021-10-30
1923,Tennessee,35.68449,35.68449,Class A,"Report 23645: Sighting by motorist in the Great Smoky Mountains National Park, not far from the park entrance.",1970-04-01
1935,Tennessee,35.226,35.226,Class B,Report 15003: Brief sighting by motorsist near Shelby Forest.,1985-04-15
1944,Tennessee,35.5467,35.5467,Class B,Report 20231: Camper Awakens and Sees Two Creatures in the Laurel Snow Pocket Wilderness,2004-03-01
1948,Tennessee,36.19746,36.19746,Class A,Report 27522: Daylight sighting of a large bipedal animal near Sunbright,2009-12-14
1954,Tennessee,35.40472,35.40472,Class B,Report 16995: Man in the Citico Creek area has an unknown animal circle his camp for several hours,2006-07-22
1962,Tennessee,35.0228,35.0228,Class B,Report 23916: Family records possible vocalizations in daylight near Mt. Zion Cemetery,2008-05-31
1963,Tennessee,35.22149,35.22149,Class A,Report 69641: Close-range multi-witness sighting 3 miles west of Lawrenceburg,2021-06-12
1990,Tennessee,35.97231,35.97231,Class A,Report 31005: Early morning walker witnesses a sasquatch pouncing on a snake east of Crossville,2005-06-01
1991,Tennessee,35.8823,35.8823,Class B,Report 65654: Possible sighting at base of Black Mountain outside Crab Orchard,2020-04-20
1999,Tennessee,36.1874,36.1874,Class B,Report 29794: Deer Hunter hears possible wood knocks in the Cheatham Wildlife Management Area,2008-11-29
2005,Tennessee,36.2635,36.2635,Class B,Report 35114: Recollection of spotting a tall figure cross a trail at dusk near Norris Lake,1988-09-16
2013,Texas,32.31565,32.31565,Class A,Report 57712: Motorist has night time visual of an individual carrying a deer near the town of Edom,2015-10-30
2017,Texas,30.6,30.6,Class A,Report 10407: Journalist and investigator have early morning sighting in Sam Houston National Forest,2005-01-28
2020,Texas,30.77532,30.77532,Class A,Report 69015: Motorist daylight sighting 35 miles north of Austin,2017-06-24
2031,Texas,30.38667,30.38667,Class A,"Report 8530: Two men see unknown, bipedal animal run across road near Pedernales River.",2004-04-24
2038,Texas,31.1659,31.1659,Class A,Report 63665: Multiple incidents reported by multiple hunters near Sam Rayburn Lake,2019-11-18
2061,Texas,30.63333,30.63333,Class A,Report 10591: Predator caller has night time encounter in Sam Houston National Forest,2004-01-08
2102,Texas,30.23333,30.23333,Class A,Report 4138: Two brothers have encounter while building house.,1983-07-15
2119,Texas,32.83333,32.83333,Class B,Report 8861: Boy scouts have possible encounter near Possum Kingdom Lake,2004-10-31
2125,Texas,32.78611,32.78611,Class A,"Report 9810: While parking near Sunshine Lake, teens have late night encounter",2004-11-20
2130,Texas,32.66908,32.66908,Class A,Report 67199: Daylight sighting on the Brazos River west of Weatherford,2020-10-23
2154,Texas,31.1683,31.1683,Class A,Report 20685: Hunter observes large Bipedal Creature jumping fence near Austonio,2007-12-20
2158,Texas,33.2,33.2,Class B,Report 65366: Woman home alone north of Greenville claims unusual nightly visitor,2020-04-18
2165,Texas,30.33778,30.33778,Class B,"Report 12314: Evening worker hears vocalizations, smells strong odor in Big Thicket",2005-08-14
2172,Texas,29.385,29.385,Class B,Report 6583: Unusual screams pierce evening at rural property near Seguin,2003-10-08
2187,Texas,29.52533,29.52533,Class A,Report 47702: Early evening sighting near a home and strange deer kills investigated at Canyon Lake,2015-01-09
2194,Texas,33.27303,33.27303,Class B,Report 23578: Possible tracks found along the Greenbelt Corridor outside Denton,2008-04-08
2196,Texas,33.04,33.04,Class B,Report 58855: Suburban Flower Mound resident startled by possible wood knocks close to home in early morning,2017-12-20
2214,Texas,33.675,33.675,Class A,Report 51612: Rural North Texas family has nighttime road crossing sighting near Bluegrove,2015-06-17
2234,Utah,40.65,40.65,Class B,Report 12289: Possible early morning vocalizations in the Uinta mountains.,2005-08-02
2259,Texas,34.125,34.125,Class B,Report 63492: Hunter describes a vocalization and brief sighting along the Red River,2018-07-30
2260,Utah,39.48,39.48,Class B,Report 14732: Possible vocalizations heard near Huntington Reservoir,2005-08-15
2283,Utah,40.86765,40.86765,Class A,Report 25265: Man watches a bigfoot in his headlights near Flaming Gorge,2008-12-07
2285,Utah,40.91689,40.91689,Class A,Report 29690: Driver and passengers have late night sighting on mountain road in Bountiful Canyon,2004-03-04
2301,Virginia,36.8778,36.8778,Class B,"Report 12727: Bow hunter is escorted from woods by foul-smelling, acorn-throwing bipeds",2004-10-16
2303,Virginia,37.75926,37.75926,Class B,Report 67485: Possible howls in Appalachian Mts 3 miles west of Collierstown (15 SW of Lexington),2021-01-09
2314,Virginia,37.29734,37.29734,Class A,Report 65423: Newspaper delivery couple describe 4am encounter outside Roanoke near Blue Ridge Pkwy,2019-10-15
2331,Virginia,37.33226,37.33226,Class A,Report 67232: Night time sighting by motorist outside Williamsburg near I-64,2020-10-22
2338,Virginia,36.94165,36.94165,Class B,Report 13212: Possible pre-dawn vocalization heard by hunter near Ferrum,2003-11-13
2340,Virginia,37.17433,37.17433,Class B,Report 69503: Possible sasquatch tree knocks TWO NIGHTS AGO along river outside Clintwood,2021-07-26
2341,Virginia,37.44378,37.44378,Class A,Report 14952: Driver sees running figure along road at night near Woodlake,2006-06-02
2353,Virginia,38.0735,38.0735,Class B,Report 34337: Large man-like figure seen in the trees by a Marine training at Fort A. P. Hill,2008-11-15
2358,Virginia,37.53434,37.53434,Class B,Report 1768: Lifelong hunter hears strange screams in early morning twilight directly under tree stand,1988-11-01
2361,Vermont,42.86222,42.86222,Class B,Report 49993: Couple have possible early morning sighting while driving outside Brattleboro,2016-04-05
2366,Vermont,43.1635,43.1635,Class B,"Report 13345: Possible stalking at Hildene Mansion grounds, near Manchester",2005-08-25
2371,Virginia,37.38661,37.38661,Class A,Report 49746: Motorist observes an adult Bigfoot with a baby cross the road at night North of Bedford,2015-09-09
2372,Virginia,37.64224,37.64224,Class B,Report 38619: Couple hear possible moan howls one afternoon at Eagle Rock Cemetery,2012-12-24
2385,Washington,45.88039,45.88039,Class B,Report 5953: Family hunting near Wahkiacus is stalked by a large animal,2003-04-23
2387,Washington,45.99935,45.99935,Class B,Report 23315: Two turkey hunters near Trout Lake are screamed at by a large black animal,2006-04-16
2388,Washington,45.86883,45.86883,Class A,Report 35479: Nighttime sighting by a motorist near BZ Corner,2010-09-15
2405,Washington,46.6622,46.6622,Class A,Report 4737: Afternoon sighting by family on I-5 near Chehalis,2001-05-13
2411,Washington,46.52352,46.52352,Class A,Report 22475: Night watchmen at logging camp near Morton describes multiple incidents,2003-08-15
2433,Washington,46.4125,46.4125,Class B,Report 65388: Sasquatch snow tracks found at first seasonal entry onto Weyerhaeuser land near Vanson Lake,2020-04-24
2434,Washington,46.71444,46.71444,Class B,Report 65538: Tracks Reported 5/24/2020 Lewis County Washington,2020-05-24
2441,Washington,47.27667,47.27667,Class A,Report 1568: Creature observed turning it's head and looking straight at witness,1993-10-15
2447,Washington,47.2293,47.2293,Class B,Report 7580: Man shares encounters of an unknown subject,2004-11-16
2449,Washington,47.396,47.396,Class B,Report 16416: Possible vocalizations heard near Lake Cushman,2006-11-03
2450,Washington,47.3978,47.3978,Class B,Report 16053: Possible daytime sighting on Lake Cushman,2006-11-19
2451,Washington,47.49865,47.49865,Class A,Report 23160: Daylight encounter with two hunters south of Union (w/ cellphone photos),2007-11-16
2454,Washington,47.41995,47.41995,Class B,Report 28487: Possible vocalization heard near Lake Cushman and Dow Mountain,2011-01-11
2465,Washington,48.40611,48.40611,Class B,Report 3623: Two deer hunters find tracks near Buckhorn Mountain,2001-10-12
2483,Washington,46.35099,46.35099,Class B,Report 23300: Couple sees bipedal creature jump across a logging road near Naselle,1992-12-26
2505,Washington,46.98578,46.98578,Class B,Report 28197: Man recalls his possible nighttime encounter while instructing at Ft. Lewis,1977-10-01
2507,Washington,47.05472,47.05472,Class B,Report 1589: Two hunters find large track,1979-11-16
2508,Washington,47.3704,47.3704,Class A,Report 1595: Family sees an upright figure covered with black hair that walks across the road in front of their car,1979-12-07
2527,Washington,47.01278,47.01278,Class A,Report 1594: Footprints found with huge Toes on each print,1997-11-28
2537,Washington,47.0586,47.0586,Class B,Report 5725: Man hears loud vocalization while woodworking on his porch,2002-11-15
2538,Washington,47.0019,47.0019,Class A,Report 5331: Upright creature walks on two legs towards hunter near Mt. Rainier National Park,2002-11-16
2539,Washington,47.16145,47.16145,Class B,Report 9447: Unusual sounds heard near Enumclaw,2003-04-05
2540,Washington,47.0228,47.0228,Class B,Report 6990: Scream heard while staying overnight near Greenwater,2003-12-09
2546,Washington,47.12045,47.12045,Class A,Report 28898: Dusk and nighttime sightings by couple at rock quarry near Greenwater,2008-06-07
2547,Washington,47.00008,47.00008,Class B,Report 24612: Couple camping NW of Mt. Rainier hear loud vocals and footsteps,2008-08-24
2553,Washington,46.84748,46.84748,Class A,Report 27803: Hikers near Eatonville surprise a sasquatch drinking from the river,2010-05-22
2566,Washington,46.86113,46.86113,Class B,Report 49869: Possible vocalizations heard at night in southern Eatonville,2014-11-20
2567,Washington,47.34805,47.34805,Class A,Report 50214: Man returning home late at night sees gray biped near Key Center,2015-11-11
2569,Washington,47.07405,47.07405,Class A,Report 51994: Man and girlfriend have sighting on Joint Base Lewis-McChord road near Spanaway,2016-05-29
2572,Washington,47.2255,47.2255,Class B,Report 61038: Mother camping with her kids hears loud vocalizations from outside their tent at Joemma Beach State Park campground,2018-09-30
2573,Washington,46.9805,46.9805,Class B,Report 63900: Possible sasquatch vocalizations at Oliver Lake in Mt. Ranier National Park,2021-01-15
2585,Washington,48.48157,48.48157,Class B,Report 59279: Couple has possible ongoing activity including their house trailer moved one night near Clear Lake,2018-04-06
2586,Washington,48.56245,48.56245,Class B,Report 62403: Mushroom picker has ongoing activity in same area over many years near Grandy Lake.,2018-09-15
2604,Washington,47.79111,47.79111,Class B,Report 391: Blocking of walking trail,1999-05-12
2613,Washington,47.87725,47.87725,Class A,Report 8597: Bigfoot crosses road in front of two teens going to school,2004-07-03
2615,Washington,48.11509,48.11509,Class B,"Report 23170: Possible ""Ohio"" Howls heard near Granite Falls",2005-03-01
2621,Washington,48.105,48.105,Class B,Report 23017: Possible vocalizations heard by resident outside Verlot,2008-02-01
2625,Washington,48.10255,48.10255,Class A,Report 37885: Daylight encounter while hiking on the Tulalip Indian Reservation,2010-06-10
2626,Washington,47.90079,47.90079,Class B,Report 29170: Man hears strange calls while hiking near swamp at Wallace Falls State Park,2011-04-26
2631,Washington,48.11308,48.11308,Class A,Report 38224: Huge upright figure crosses road in-front of Marysville couple at night.,2012-12-11
2638,Washington,47.92528,47.92528,Class B,Report 1691: Tracks found in deep snow,1961-12-28
2641,Washington,47.73081,47.73081,Class B,Report 56332: Snowshoers find possible tracks in the Antoine Peak Conservation Area,2017-01-08
2642,Washington,47.75026,47.75026,Class B,Report 66003: Howls heard near Spokane River,2020-09-02
2643,Washington,47.74207,47.74207,Class B,"Report 67585: Possible sighting of a gray Bigfoot in Riverside State Park at 5 am, near Spokane.",2020-12-15
2647,Washington,47.981,47.981,Class B,"Report 3673: Woman finds large tracks on her property near Clayton, Wa",2004-10-17
2650,Washington,48.03062,48.03062,Class A,"Report 49664: Property owner has daytime sighting, hears vocalizations for over two months north of Clayton",2015-08-30
2651,Washington,48.18676,48.18676,Class B,Report 50039: Hunter finds possible tree breaks and track near Stensgar Mountain,2015-09-05
2655,Washington,47.97637,47.97637,Class A,Report 71773: Nighttime motorist sighting 25 miles NW of Spokane,2021-10-22
2665,Washington,46.8434,46.8434,Class B,Report 11137: Young Girl Experiences Rock and Stick Throwing,2005-03-31
2667,Washington,46.78571,46.78571,Class A,Report 34710: While target shooting a family observes a large bi-ped in a blackberry patch near the town of Rainier,2012-03-20
2669,Washington,46.33425,46.33425,Class A,Report 6232: Nighttime sighting by motorist on KM Hill near Skamokawa,2003-04-24
2670,Washington,46.0675,46.0675,Class B,Report 1917: BFRO field investigator finds sasquatch tracks in the snow,2000-03-06
2672,Washington,46.0675,46.0675,Class A,Report 2196: BFRO investigator finds tracks in snow 2001,2001-03-08
2674,Washington,46.0573,46.0573,Class A,"Report 7406: Father and Son Hunting Mill Creek Drainage Near Walla Walla, WA see biped walking across slope",2003-11-19
2684,Washington,48.76075,48.76075,Class A,Report 5771: Silhouette awakens boy while camping near S. Fork Nooksack River,2003-04-23
2690,Washington,48.90147,48.90147,Class A,"Report 63451: Sickly sasquatch observed by farmhand around 5am, 5 min outside Everson",2017-01-21
2691,Washington,48.84984,48.84984,Class B,Report 65641: Knocks north of Welcome along North Fork of Nooksack River,2017-08-19
2692,Washington,48.92982,48.92982,Class A,"Report 62354: Son and father observe possible bigfoot family 17mi NE of Bellingham, near Sumas Mountain. See map.",2018-09-15
2696,Washington,46.87139,46.87139,Class B,Report 1462: Sound heard month earlier than another report in same area,2000-06-13
2699,Washington,46.93333,46.93333,Class B,Report 1438: Barefoot tracks and whistling heard while hunting,2000-10-28
2701,Washington,46.621,46.621,Class B,Report 3759: Elk hunters encounter large animal and hear vocalizations near Rimrock Lake,2001-10-29
2705,Washington,46.85,46.85,Class A,Report 26065: California BFRO researcher has sighting with a thermal imaging unit in Wenatchee National Forest,2007-08-18
2726,Wisconsin,43.1575,43.1575,Class B,"Report 9295: Possible sighting by child, and other incidents near Menomonee Falls",1997-08-15
2727,Wisconsin,42.97569,42.97569,Class B,Report 28008: Possible nighttime sighting while driving next to Kettle Moraine State Forest,2010-07-05
2736,Washington,47.35305,47.35305,Class A,Report 2070: Two men see something walk up and over ridge behind home,2004-10-17
2749,Washington,47.64581,47.64581,Class B,Report 69049: Cabin renters report wood knocks and rock throwing near Leavenworth,2021-05-21
2750,Washington,47.79538,47.79538,Class B,"Report 69270: Possible Sasquatch howls north of Leavenworth, east of Lake Wenatchee",2021-05-31
2757,Washington,47.9261,47.9261,Class A,Report 1106: French hiker observes two bigfoot in Olympic National Park,2001-01-04
2763,Washington,47.94485,47.94485,Class B,Report 28739: Hikers find large barefoot prints on the Elwha River Trail,2011-01-16
2765,Washington,48.11949,48.11949,Class B,"Report 65667: ""Ohio howls"" at Ozette Lake in NW corner of Olympic Pennisula",2020-06-30
2768,Washington,45.8581,45.8581,Class A,Report 933: Family has face to face encounter with sasquatch in their back yard,1989-06-14
2770,Washington,45.90052,45.90052,Class A,Report 28123: Teenager recounts his sighting as a very young boy on his property near Yacolt,1995-08-15
2793,Washington,46.1725,46.1725,Class B,Report 66120: Vocals and track on Spencer Butte,2020-09-23
2816,Washington,47.08824,47.08824,Class A,Report 36326: Nighttime sighting by campers stopped on remote road near Wishkah,2004-07-15
2819,Washington,46.988,46.988,Class B,Report 10062: Man Hears Evening Vocals in Prior Sighting Area,2004-12-18
2820,Washington,46.93755,46.93755,Class B,Report 12876: Deer hunters hear wood knocks near Aberdeen,2005-10-15
2821,Washington,46.92694,46.92694,Class B,Report 12594: Possible beach sighting at night by a tourist near Point Brown,2005-10-29
2822,Washington,46.98621,46.98621,Class A,Report 12838: Night time sighting along B Street outside Aberdeen,2005-12-01
2825,Washington,46.98278,46.98278,Class A,Report 23558: Friends lost on backroads west of Olympia are stunned by a creature with large green eyes,2008-04-05
2827,Washington,47.2331,47.2331,Class B,Report 24216: Possible vocalizations heard near a fish hatchery on the Humptulips River,2008-07-05
2830,Washington,46.82742,46.82742,Class B,Report 28532: Hunter near Raymond hears what sounds like a sasquatch chasing and killing a deer,2010-11-17
2833,Washington,47.0562,47.0562,Class A,Report 42448: Motorist has a close daylight sighting of a Sasquatch chasing a deer near Ocean Shores (Sketches included),2013-09-30
2840,Washington,48.39936,48.39936,Class A,Report 17903: Possible sighting by motorist on perimeter of Deception State Park,2007-10-20
2842,Washington,47.72142,47.72142,Class A,Report 65807: Late night sighting on Highway 101 in between Forks and Kalaloch,1977-10-15
2853,Washington,48.09725,48.09725,Class B,"Report 3613: Late at night, man hears powerful vocalizations south of Port Townsend",2004-10-10
2855,Washington,47.5532,47.5532,Class B,Report 11040: Vocalizations heard by expeditioners on Olympic Peninsula.,2004-10-21
2859,Washington,47.61922,47.61922,Class B,Report 42304: Camper photographs possible footprints at Lena Lake in the Buckhorn Wilderness,2013-09-21
2861,Washington,47.82243,47.82243,Class A,Report 57781: Couple visiting the Hoh River rainforest see a sasquatch cross the road near Bogachiel,2017-02-25
2862,Washington,47.89745,47.89745,Class B,Report 67472: Rock thrown at vehicle plus Class B sighting 5 miles north of Quilcene,2020-08-20
2864,Washington,47.5225,47.5225,Class B,Report 1384: Vocalizations heard by hikers,1970-05-13
2865,Washington,47.29944,47.29944,Class A,Report 1383: Creature seen running along a road,1973-04-18
2872,Washington,47.2831,47.2831,Class A,Report 1382: Creature observed by hunters,1984-10-17
2873,Washington,47.39,47.39,Class A,Report 7483: Morning daylight sighting around rural homes near Kent,1986-12-25
2875,Washington,47.48176,47.48176,Class A,Report 24755: Truck Driver recalls daylight sighting east of North Bend,1990-12-03
2878,Washington,47.41,47.41,Class B,Report 1841: Fishing guides thought they were chased onto a dam,1994-09-10
2880,Washington,47.4317,47.4317,Class B,Report 1478: Worse than something dead smell encountered by two fishermen,1996-02-17
2881,Washington,47.3958,47.3958,Class B,Report 1386: Two unsusual man-like tracks discovered,1998-05-18
2882,Washington,47.6068,47.6068,Class A,"Report 4335: Vocalization, followed by sighting near Carnation/Fall City",1999-06-15
2883,Washington,47.1608,47.1608,Class B,Report 1815: Hiker encounters intimidating beating sounds and heavy running footsteps,2000-05-15
2888,Washington,47.46312,47.46312,Class B,Report 8670: Hiker hears roar north of Alpental Ski Resort at Snow Lake,2004-05-25
2893,Washington,47.55477,47.55477,Class B,"Report 23062: Angler finds tracks, hears knocks and senses ominous presence east of North Bend",2005-07-16
2895,Washington,47.6597,47.6597,Class B,Report 17847: Possible late night vocalizations heard outside Redmond,2005-10-12
2896,Washington,47.6633,47.6633,Class B,Report 34479: Woman walking dogs hears possible vocalizations and knocks in Marymoor Park,2007-03-15
2902,Washington,47.49488,47.49488,Class B,Report 65650: Possible vocalizations on Little Si Trail outside North Bend,2015-10-31
2910,Washington,47.763,47.763,Class A,Report 7441: Forest worker has many encounters with bigfoot,2004-11-16
2915,Washington,47.45411,47.45411,Class A,Report 16295: Mutliple daylight sightings in Suquamish,2008-01-28
2918,Washington,47.52877,47.52877,Class A,Report 69614: Close-range 5:30am road crossing sighting by communting motorist five miles west of Bremerton,2021-08-27
2921,Washington,46.98333,46.98333,Class B,Report 77: Couple hear vocalizations while camping at Milk Lake,1983-09-01
2929,Washington,47.2842,47.2842,Class B,Report 1996: Screams wake campers on consecutive nights at Cle Elum Lake,2004-10-16
2930,Washington,47.3991,47.3991,Class B,Report 5136: Multible witnesses hear loud screams and have rocks thrown into camp near Cle Elum lake,2004-12-07
2935,Washington,47.20113,47.20113,Class A,Report 56932: Hiker has an afternoon sighting behind a mountain resort in Cle Elum,2016-01-27
2938,Washington,47.18806,47.18806,Class B,Report 67451: Possible sighting and track in the GMU 328 Naneum Unit near Ellensburg,2021-01-13
2939,Washington,47.21551,47.21551,Class B,Report 69553: Possible encounter in darkness outside Cle Elem,2021-08-27
2940,Washington,47.34432,47.34432,Class B,Report 70737: Heavy thuds and distinct rock clacking north of Teanaway Butte (Wenatchee NF),2021-10-15
2950,Wisconsin,43.8708,43.8708,Class B,Report 27429: Motorist observes possible road crossing near Princeton,2010-03-10
2952,Wisconsin,45.0902,45.0902,Class A,Report 15050: County parks employee's early morning sighting near Rib River,2006-06-25
2956,Wisconsin,45.0255,45.0255,Class B,Report 35184: Couple has possible experiences on their property over time near Phlox,2017-08-15
2957,Wisconsin,43.89418,43.89418,Class B,Report 39031: Home owner reports strange howls and possible ongoing activity near Kiel,2009-10-15
2972,Wisconsin,45.63092,45.63092,Class A,Report 63091: Sasquatch sighting by motorists along South Turcott Road six miles north of Tripoli,2019-07-09
2979,Wisconsin,45.95919,45.95919,Class B,Report 59421: Possible daylight sighting while driving outside Hayward,2018-05-06
2985,Wisconsin,45.95359,45.95359,Class B,Report 28065: Possible vocalizations heard while cleaning a deer near Florence,2008-10-26
3000,Wisconsin,46.25961,46.25961,Class B,Report 24508: Possible early evening sighting near Lake Namekagon,2008-08-18
